year,artist,title,spotify_query
2003,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2003,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2003,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2003,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2003,Darude,Sandstorm,Darude Sandstorm
2003,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2003,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2003,JVG,Ikuinen vappu,JVG Ikuinen vappu
2003,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2003,Nightwish,Nemo,Nightwish Nemo
2004,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2004,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2004,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2004,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2004,Darude,Sandstorm,Darude Sandstorm
2004,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2004,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2004,JVG,Ikuinen vappu,JVG Ikuinen vappu
2004,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2004,Nightwish,Nemo,Nightwish Nemo
2005,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2005,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2005,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2005,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2005,Darude,Sandstorm,Darude Sandstorm
2005,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2005,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2005,JVG,Ikuinen vappu,JVG Ikuinen vappu
2005,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2005,Nightwish,Nemo,Nightwish Nemo
2006,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2006,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2006,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2006,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2006,Darude,Sandstorm,Darude Sandstorm
2006,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2006,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2006,JVG,Ikuinen vappu,JVG Ikuinen vappu
2006,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2006,Nightwish,Nemo,Nightwish Nemo
2007,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2007,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2007,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2007,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2007,Darude,Sandstorm,Darude Sandstorm
2007,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2007,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2007,JVG,Ikuinen vappu,JVG Ikuinen vappu
2007,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2007,Nightwish,Nemo,Nightwish Nemo
2008,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2008,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2008,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2008,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2008,Darude,Sandstorm,Darude Sandstorm
2008,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2008,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2008,JVG,Ikuinen vappu,JVG Ikuinen vappu
2008,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2008,Nightwish,Nemo,Nightwish Nemo
2009,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2009,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2009,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2009,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2009,Darude,Sandstorm,Darude Sandstorm
2009,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2009,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2009,JVG,Ikuinen vappu,JVG Ikuinen vappu
2009,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2009,Nightwish,Nemo,Nightwish Nemo
2010,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2010,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2010,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2010,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2010,Darude,Sandstorm,Darude Sandstorm
2010,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2010,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2010,JVG,Ikuinen vappu,JVG Ikuinen vappu
2010,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2010,Nightwish,Nemo,Nightwish Nemo
2011,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2011,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2011,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2011,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2011,Darude,Sandstorm,Darude Sandstorm
2011,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2011,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2011,JVG,Ikuinen vappu,JVG Ikuinen vappu
2011,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2011,Nightwish,Nemo,Nightwish Nemo
2012,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2012,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2012,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2012,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2012,Darude,Sandstorm,Darude Sandstorm
2012,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2012,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2012,JVG,Ikuinen vappu,JVG Ikuinen vappu
2012,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2012,Nightwish,Nemo,Nightwish Nemo
2013,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2013,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2013,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2013,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2013,Darude,Sandstorm,Darude Sandstorm
2013,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2013,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2013,JVG,Ikuinen vappu,JVG Ikuinen vappu
2013,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2013,Nightwish,Nemo,Nightwish Nemo
2014,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2014,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2014,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
